spygen_code,protection
SPY231790,1
SPY231791,1
SPY231792,1
SPY231793,1
SPY231794,1
SPY231795,1
SPY231796,1
SPY231797,1
SPY231798,1
SPY231865,1
SPY231870,1
SPY231871,1
SPY231873,1
SPY231874,1
SPY231877,1
SPY231878,1
SPY231885,1
SPY231886,1
SPY231887,2
SPY231888,2
SPY231889,1
SPY231890,1
SPY231891,1
SPY231892,1
SPY231893,2
SPY231894,2
SPY231895,1
SPY231896,1
SPY231897,1
SPY231898,1
SPY231899,1
SPY231900,1
SPY231901,1
SPY231902,1
SPY231903,1
SPY231904,1
SPY231905,1
SPY231906,1
SPY231907,1
SPY231908,1
SPY231909,1
SPY231910,1
SPY231911,1
SPY231912,1
SPY231913,1
SPY231914,1
SPY231915,1
SPY231916,1
SPY232830,1
SPY232831,1
SPY232832,1
SPY232833,1
SPY232834,1
SPY232835,1
